"id"	"sentiment"	"score"
47070	1	8
48340	0	1
30121	0	3
33010	0	1
23244	0	3
43841	1	8
38971	1	10
12896	0	4
6368	1	7
18901	0	1
32074	0	4
2358	1	10
4009	1	10
13855	0	3
3815	1	9
32555	0	4
26681	0	4
36080	0	2
33051	0	1
46303	1	9
2635	1	10
45194	0	1
26958	0	2
17284	0	2
2831	0	3
20377	1	10
1068	0	1
43029	1	10
25382	0	1
25005	1	8
21372	0	4
41209	0	3
47674	0	1
10540	0	1
31781	0	1
44382	0	1
19273	0	4
37906	1	10
15723	1	8
16672	1	10
8751	0	2
31715	1	10
36205	0	1
10110	1	8
12205	1	8
44718	1	7
47762	1	10
37652	0	2
41239	1	10
35836	0	2
4345	1	10
5891	1	10
38753	0	1
3407	0	2
37248	0	3
34455	1	10
43790	0	4
46543	1	10
44447	1	10
46282	1	9
2516	0	2
48075	1	7
31417	1	9
39062	0	3
6045	1	8
26921	0	1
17057	1	10
13053	0	1
13672	1	7
1925	1	10
38888	0	1
15852	1	9
23969	0	1
5491	1	10
7817	0	1
10939	0	3
47159	1	7
19198	1	10
16306	0	2
49802	1	10
11811	0	3
35865	0	4
25490	1	9
15099	0	1
41972	1	7
15322	0	3
46519	1	10
39650	0	2
33548	0	2
47298	0	3
10295	0	3
35206	0	2
47315	0	2
44629	1	10
48724	1	8
48112	1	7
13131	0	1
26252	1	7
6739	1	9
27612	1	9
40787	1	9
21751	1	10
17145	0	1
7909	1	10
42715	0	1
32688	1	7
33715	0	4
24416	1	9
40324	0	1
43333	1	8
29427	0	1
32776	1	10
9931	0	1
48074	1	7
35476	1	10
15829	1	7
33718	1	10
16185	1	7
42157	0	1
24429	1	10
1113	1	9
11065	1	9
11240	0	4
12999	0	1
45317	0	1
1162	1	7
25765	0	4
35339	1	9
22701	1	10
47468	1	7
3252	0	1
8868	0	1
49112	1	9
1083	0	2
37175	0	3
14610	0	2
25896	0	3
20966	1	10
2882	1	7
11238	0	1
1608	1	9
7354	1	7
12800	0	1
11985	0	3
14770	1	10
23603	1	10
27582	1	10
21439	1	10
17831	1	9
16173	0	1
38243	1	9
49332	1	7
16769	0	1
8271	0	1
42606	1	9
11128	0	1
217	1	8
39660	0	3
40982	0	2
28958	1	9
45454	1	10
26587	1	9
26575	0	1
4375	1	8
30575	0	1
27342	0	1
48797	1	7
28094	0	1
8109	0	1
18	0	1
49882	0	1
7413	1	10
15959	1	10
40761	0	1
3572	1	9
8383	1	10
36566	0	1
5670	0	2
2015	0	2
25342	0	4
18454	0	1
27444	0	4
47889	0	4
1852	0	2
26172	1	9
48111	1	8
29818	0	4
42672	0	4
22195	0	3
13411	0	2
35453	0	4
29542	0	1
28194	0	1
28213	0	4
9375	1	9
39049	1	8
22791	0	3
29219	1	8
37225	0	1
29956	0	3
6423	1	9
23349	0	4
46235	1	8
318	0	4
32661	1	9
17865	0	2
7819	0	4
19249	1	10
10633	0	4
6933	0	4
28050	1	8
10009	0	4
12553	0	2
19675	0	3
47464	0	4
13754	1	10
47188	0	4
49090	1	8
24653	0	3
36567	0	1
3858	0	1
25277	0	4
11357	1	8
41512	0	3
46789	1	7
8899	1	7
22193	1	10
7003	0	3
34524	0	3
7111	1	9
36864	0	2
28025	0	2
489	1	8
47381	1	9
18647	1	9
13274	1	10
33950	0	1
4805	1	8
39662	0	3
24375	1	7
33114	0	1
4385	0	2
48875	1	9
8262	0	4
8280	0	2
35834	0	2
5937	1	10
24490	0	3
20608	0	3
44311	1	9
28151	1	10
47194	0	1
14651	1	10
6297	1	9
16246	1	10
22543	1	8
45230	1	10
36959	0	3
13531	1	8
22910	0	3
34335	0	1
29658	0	2
16066	1	8
35538	1	10
8655	0	4
9233	1	8
48653	1	9
2495	0	1
9346	0	1
36564	0	4
900	1	10
37609	1	10
4990	0	2
187	0	1
2022	1	9
29644	1	10
14762	1	8
43391	1	10
39528	0	1
12418	1	10
17294	1	10
34059	1	10
43000	1	10
36127	1	8
39603	1	8
24612	1	7
30457	1	9
320	1	10
10018	1	10
6371	0	2
30598	0	1
13407	1	7
47082	1	10
6296	1	10
21416	0	2
45401	1	8
797	1	9
46182	1	8
21399	0	1
30203	1	10
40449	1	7
42063	1	10
13385	1	10
2922	1	10
40085	0	1
2172	1	10
49061	0	2
14674	0	4
43727	0	3
23284	0	4
8932	1	8
18158	1	9
45184	0	3
11338	1	9
31276	1	10
29755	0	3
10410	0	4
13052	1	7
14673	0	1
28381	1	7
33144	1	7
15831	0	1
31356	1	9
32562	0	1
27325	1	9
37106	0	2
27489	1	10
31525	1	10
26697	1	7
1383	0	2
26229	1	10
44802	1	7
42018	0	1
19188	1	9
29035	0	3
2402	0	3
44564	1	9
8216	0	1
22053	0	4
19812	0	3
16388	0	1
8949	1	9
2909	0	1
46938	0	3
42966	1	9
28179	0	1
6278	1	9
22097	0	3
22429	0	3
15703	1	9
40159	0	4
5724	0	1
12571	0	4
48055	0	1
43818	0	4
33066	0	3
41995	0	1
1127	1	8
12586	0	1
12229	1	9
38730	1	7
37842	1	9
14482	1	7
36393	1	9
2757	1	8
45979	0	4
33583	1	8
21625	0	1
15233	1	10
8947	0	3
79	0	1
27094	1	8
37524	1	10
42680	0	1
35376	0	4
11303	0	4
5020	1	9
15163	1	8
3604	1	10
44692	0	1
49748	1	10
10326	1	9
15525	0	4
18664	0	3
32998	1	10
19760	1	8
28485	0	3
9204	0	2
31269	0	1
13625	1	9
38332	1	10
7348	0	1
20346	0	4
10940	0	2
48180	0	4
8972	1	10
26594	1	10
43159	1	9
9048	1	10
23214	1	8
40323	1	8
13750	1	10
4849	1	8
28859	1	8
16833	1	8
39892	1	8
8047	0	4
2384	1	10
24903	0	1
19358	0	3
1982	1	9
43629	0	1
10288	0	3
48513	1	10
20959	1	7
40906	1	7
8623	1	10
29551	1	9
49763	0	2
36109	1	10
21381	1	10
15882	1	8
10032	0	2
44192	1	9
23170	0	3
24360	0	2
3777	0	1
34986	1	7
41221	0	2
48416	0	4
30118	1	9
21152	0	1
47796	0	3
26217	1	9
35987	1	10
35673	0	1
31375	1	8
15117	0	1
32653	0	1
3566	1	10
38955	0	1
5868	0	2
17917	0	2
190	1	7
16002	1	7
27718	1	10
13946	0	3
1574	1	7
4405	0	1
43270	0	4
7566	0	3
16214	1	9
19056	0	4
1404	1	10
740	1	10
46699	1	8
4560	0	4
3934	1	10
36195	0	2
1537	1	8
32675	1	9
40836	1	8
46362	1	9
48008	1	7
2492	1	8
9310	0	4
47472	1	10
10570	0	4
14042	0	1
12400	1	9
37436	0	1
35637	1	9
19444	1	9
3997	1	10
21553	1	8
48660	1	10
31696	1	10
28424	1	8
26796	0	2
7027	0	3
28461	0	4
17461	1	10
49165	1	9
17812	0	3
45201	1	8
39700	0	1
39480	1	10
6441	1	7
2810	0	4
33769	1	9
35165	1	10
30600	1	9
9397	1	9
1814	0	1
46582	1	7
21658	1	8
10006	1	10
2223	1	9
43708	1	10
14264	1	7
3206	0	1
40833	1	8
19885	1	9
17113	1	9
34426	0	1
47492	0	1
49425	0	4
44530	0	4
9535	1	7
25967	0	2
31145	1	7
2821	0	3
44648	1	7
3145	1	10
46008	1	10
41918	0	2
3517	1	8
42709	0	1
4101	0	1
1242	1	10
526	0	3
1076	0	1
47854	0	3
40448	1	10
5781	1	8
7993	0	2
47884	1	10
12693	0	4
45413	0	2
33704	1	10
38286	0	3
29055	1	9
32047	1	10
180	1	9
43622	1	10
23325	0	3
2046	0	2
28771	0	4
27427	0	2
48970	1	9
47979	0	4
38848	0	2
10016	0	2
37663	0	4
27031	1	10
16613	1	10
34147	1	8
24640	0	4
16478	1	10
14835	1	10
38179	1	8
29274	0	2
49339	1	10
34555	0	1
4714	1	8
33296	0	4
33418	0	3
43005	0	2
26117	1	10
47898	1	7
39588	0	1
39659	1	10
46610	0	4
5153	1	10
36421	0	2
31837	1	10
4614	0	1
42034	1	8
16499	0	3
30099	1	8
31890	0	4
507	1	7
6777	0	4
40854	1	10
48165	0	1
15517	1	8
3119	0	4
37203	1	10
34646	1	10
40475	0	1
8103	1	7
35664	1	7
12261	0	1
3863	1	10
41863	0	2
46683	0	1
43749	0	4
30880	1	7
45455	1	7
3681	0	1
1378	1	10
27490	1	10
12328	1	10
9081	1	9
17152	0	1
25637	0	2
17027	0	2
26601	1	8
28306	1	7
26256	1	7
34454	0	3
12078	0	3
10756	1	9
17068	1	10
7573	0	4
32018	0	1
21782	0	3
8202	1	10
26168	0	1
18310	1	7
35234	0	3
40082	1	7
18292	0	1
1523	1	7
3980	1	7
28521	0	4
41532	0	3
33682	0	1
16644	1	10
21294	1	7
42965	1	9
32670	0	1
9732	0	2
36201	0	4
26895	0	1
20677	1	10
37909	1	8
48206	0	2
32963	0	2
39338	0	2
39968	0	1
35242	0	3
33974	1	8
30503	0	1
8946	0	3
42846	0	2
25365	0	4
13774	0	1
4211	0	4
12070	1	7
25478	1	10
42107	1	8
45831	0	1
43960	0	1
40881	0	2
35582	1	10
36095	0	1
48016	1	10
10827	0	1
42735	0	4
29484	0	2
43079	1	8
36989	0	2
25588	0	1
33177	1	8
32006	1	10
11057	1	8
31698	1	9
30811	1	7
2385	0	4
32615	0	3
24387	0	4
29890	0	2
25412	1	8
44656	1	8
985	1	9
48648	0	2
16073	0	3
15915	1	10
42808	1	8
34702	1	10
11162	1	7
35678	1	10
8086	0	1
32861	0	2
11805	1	8
37809	1	7
15701	0	1
17468	0	4
40522	0	1
46184	1	7
48086	0	3
14409	0	2
6772	0	3
36400	1	9
33267	0	1
31397	0	1
22109	1	10
42201	1	10
49543	0	1
35517	1	7
41009	1	10
23677	0	4
30155	1	10
13747	0	1
3029	1	10
30370	1	9
19291	1	10
30379	0	1
16531	0	1
43298	1	7
24039	1	10
14527	1	8
31256	1	9
18398	1	7
34700	0	3
37604	1	9
6100	0	1
35809	0	2
40735	1	10
33141	1	10
9124	1	10
30961	0	1
30651	1	10
36548	1	10
6588	0	3
43002	0	1
10632	1	10
20154	0	4
46692	1	7
11396	1	10
26143	0	3
18730	1	10
12360	0	1
42561	1	10
45984	1	10
23635	1	7
780	1	7
1014	0	1
40392	0	2
20186	0	1
2894	1	10
16297	1	10
26421	0	3
41588	0	4
26290	0	4
3358	1	8
49120	1	10
35744	0	2
47593	0	3
24761	0	4
22438	1	8
49352	0	3
21681	0	4
37381	1	9
45817	0	3
38666	1	9
8636	1	9
41497	1	9
35689	1	7
36953	1	8
34913	0	2
7613	1	10
15650	0	3
7403	1	7
30020	1	9
951	1	8
26476	0	3
32940	1	9
48517	1	8
34056	1	9
23304	0	1
4308	1	9
17962	1	10
19698	1	10
21548	1	10
34682	0	3
2711	0	1
1055	1	7
9345	1	9
11969	1	8
40733	0	4
4184	0	4
38458	1	9
46163	1	10
49522	1	9
28142	0	4
42639	0	3
43472	0	4
2132	0	4
36359	1	10
41044	1	7
40268	1	9
17577	1	7
21248	1	10
2090	0	4
34253	0	4
25493	1	9
39001	1	10
13330	1	10
9002	1	8
46841	0	2
31380	1	10
27722	0	1
32938	0	2
20284	0	1
802	0	4
8407	0	1
43615	1	8
43950	0	3
24516	0	2
6703	0	1
30435	1	7
23263	0	1
15727	1	9
48140	0	2
6089	0	2
27187	0	4
19711	0	3
2844	1	8
29991	1	7
37895	0	3
29409	1	10
20052	0	1
22974	1	10
36926	0	4
10130	1	10
27950	1	9
48127	0	4
30280	1	9
39715	1	10
37372	1	8
41102	1	10
16474	0	2
31616	0	3
42804	1	10
43106	1	10
11270	0	4
25375	1	9
19242	0	1
19454	0	4
24820	0	4
44299	0	4
49053	0	1
26345	0	4
8227	1	10
22870	0	2
49712	1	7
35155	0	1
49268	1	10
16581	1	8
40922	0	4
30146	1	10
9351	1	7
30580	0	1
6369	0	3
43449	0	1
5791	0	2
36100	1	9
11364	1	9
27294	1	7
19740	0	1
17456	0	1
14332	1	9
33618	1	8
4774	0	4
42436	0	1
3711	1	7
2073	1	10
44693	0	3
36248	1	7
24720	0	3
11052	0	4
35969	1	9
35595	0	1
42359	0	2
10637	1	7
30538	0	3
24209	0	2
32351	0	4
42718	1	10
4048	1	10
25388	1	7
3400	1	10
40782	0	1
43187	0	1
47139	0	3
36589	1	8
18543	1	7
37499	1	7
25462	0	1
9207	0	2
49731	0	4
25541	1	8
14191	0	3
32102	1	8
658	1	8
33283	1	8
13193	1	9
49350	1	8
26620	0	4
26568	0	2
27382	1	8
18266	0	2
12856	1	9
1675	0	4
48052	1	10
3124	1	9
14836	0	1
37127	0	3
19941	0	3
47657	0	1
3022	0	3
21883	1	7
47210	0	3
44776	0	2
18850	1	10
26865	1	10
27788	0	4
28535	0	1
38292	1	9
14067	1	9
30353	1	9
32874	0	2
25417	0	3
31244	0	2
47682	0	1
37095	1	7
19576	1	8
25702	0	1
8587	1	9
3762	0	3
15064	1	10
20409	1	9
37856	1	7
14837	1	10
12994	1	7
22264	0	1
11016	1	9
47225	1	10
2824	0	1
6080	0	1
31765	1	10
36458	0	1
11770	0	3
25944	0	4
19341	1	8
3531	1	8
7552	1	10
13388	1	10
13275	1	10
29592	1	7
27745	1	8
18419	0	3
6627	0	3
17561	0	3
35483	1	7
8041	1	10
22528	0	4
20480	1	10
32974	0	3
28907	1	8
25466	1	8
33260	1	10
29372	0	2
7567	0	4
26951	0	3
23047	1	10
38362	1	9
27195	1	8
4298	0	1
42830	1	9
23533	0	1
28871	0	3
46726	1	8
11395	0	2
48150	0	1
27204	0	2
43660	1	10
48512	0	2
24899	1	9
23920	1	9
25860	0	3
25086	0	1
16498	1	9
40660	1	10
37278	0	1
41447	1	7
30421	0	3
12130	0	2
36040	1	9
3942	1	10
30064	1	7
29686	1	10
15590	0	1
329	1	10
44742	1	7
23884	0	1
48804	0	3
45906	1	9
24277	0	1
38768	0	4
26339	1	9
23986	1	10
46705	1	9
16840	1	7
3729	0	1
27993	0	1
45532	0	2
11624	1	8
7997	1	7
32866	1	10
14579	0	4
25254	1	10
19739	0	4
13227	0	4
24137	1	9
36642	0	1
13687	0	2
15602	1	10
14368	1	7
28103	0	4
46698	1	8
16282	0	2
39826	1	10
35456	1	7
21595	1	10
49054	0	2
6169	1	8
15307	0	4
9846	1	7
36932	1	10
25705	1	8
16839	0	1
24917	1	9
28393	1	8
29835	1	7
42236	0	3
30776	1	8
25055	0	3
25423	0	1
14077	1	10
46049	0	3
11755	1	10
31213	1	9
34689	1	8
36047	1	10
30202	0	1
48492	0	4
36044	1	8
4862	1	8
2819	1	8
38774	0	1
46667	1	8
12103	1	7
30508	1	10
40973	0	1
10217	1	10
29101	1	9
47673	1	7
5163	0	1
23497	0	3
27998	1	7
11692	0	1
29718	1	10
10655	0	1
14811	0	2
16628	0	2
31458	1	8
6852	1	10
24114	0	1
32077	0	2
17528	0	3
3737	1	7
38495	1	10
16412	1	7
28190	1	9
11658	0	4
42445	1	10
37728	0	3
40368	1	7
36025	0	2
47908	0	4
32370	1	7
2792	1	9
14367	0	4
25695	1	7
3612	1	10
15819	1	7
10629	0	3
7071	1	8
2176	1	8
39232	0	1
39950	0	1
25017	0	1
37817	1	8
45265	0	2
43728	0	3
38711	0	3
41845	0	3
30938	1	7
4599	1	10
47617	0	3
22972	1	8
9654	0	1
10834	1	10
1911	0	4
3349	1	9
31469	0	4
3573	0	1
4505	0	3
19601	1	8
41722	1	10
19893	1	9
40546	0	3
41729	1	7
22394	0	3
43130	0	1
40429	0	2
9553	0	2
14937	0	2
46391	0	3
22064	0	4
47663	0	3
12601	0	4
10913	0	4
46452	0	1
47347	1	9
8158	0	1
44669	0	1
8472	1	8
858	1	9
30757	1	9
16115	0	2
29606	1	7
17544	0	3
30673	1	7
13029	1	10
26698	0	4
3004	0	1
26718	0	3
41263	1	9
35295	1	10
29629	1	10
40447	1	10
11971	0	1
22989	0	1
4282	1	7
6827	0	4
41246	1	8
9415	1	10
29614	1	8
33471	1	10
42069	1	10
24647	1	8
25291	1	10
40039	1	7
48451	0	3
40476	1	10
39741	1	10
35327	1	9
1774	1	10
21226	0	3
49123	1	10
26771	1	9
43233	1	8
18525	0	3
21182	1	8
49876	0	1
30912	1	9
26516	0	1
23369	0	1
13865	0	2
48426	1	8
42468	1	10
34834	0	3
19340	1	9
45149	1	9
49142	0	3
36011	0	4
35316	0	2
8229	1	10
34691	1	10
18858	0	3
34160	1	8
33753	1	8
39639	1	8
7985	0	4
12449	1	9
45719	1	8
11085	0	3
30562	1	8
22460	0	1
27267	1	10
6356	0	3
39578	0	1
45824	0	1
21368	1	10
36115	0	1
30601	0	1
41111	0	1
27726	0	2
42537	0	1
30517	0	1
20756	0	3
43382	0	1
9623	0	4
48209	1	10
15835	1	8
26425	1	8
25869	1	10
26977	0	2
23129	1	10
30473	0	1
31587	1	10
33075	0	1
40500	0	3
9519	0	1
29901	1	8
13814	1	8
16320	1	7
18143	0	1
36112	1	7
49813	0	4
32975	0	3
15862	1	8
39596	1	9
26465	1	10
26437	0	1
10093	1	8
48377	0	1
36010	0	1
18734	1	10
47852	0	4
39839	1	10
45978	0	2
12664	1	7
20424	1	8
38461	1	10
979	1	7
11850	1	7
32444	1	10
5471	1	9
23363	0	4
7753	0	1
2659	0	1
20459	0	3
47590	1	7
7726	1	8
2531	0	4
44561	0	1
44101	0	1
28278	0	2
4791	0	1
14903	0	1
16821	0	4
48245	0	4
5085	0	2
36412	1	8
3519	0	4
3319	1	9
8914	0	2
23547	1	7
17730	1	10
24300	0	2
38780	1	7
13104	0	3
18425	1	8
11404	0	4
4759	1	10
24715	0	1
8340	1	9
5647	0	4
17633	1	9
24139	1	10
8118	1	10
49493	1	10
31978	1	7
9502	1	10
909	0	4
20910	0	4
33586	0	3
24191	0	1
1370	1	10
15718	1	9
6193	0	2
28074	1	10
10634	1	8
3160	0	1
13294	1	10
32432	0	1
25491	1	7
4741	0	4
21806	0	4
43750	1	9
8619	1	10
34763	1	10
21727	0	4
8150	0	2
2814	1	9
21443	1	8
26505	1	10
43840	0	1
29449	0	2
30397	0	3
38638	1	10
31887	0	4
1844	1	8
21041	0	1
20692	1	10
5848	1	9
18445	0	1
30029	1	8
6530	1	9
5259	0	4
5022	1	8
45634	0	3
35782	0	1
40228	0	2
33421	1	9
3774	1	10
26176	0	2
25368	0	2
12891	1	8
18590	0	1
21108	0	4
35971	0	4
19415	0	3
19430	1	10
24718	1	8
49202	1	7
18809	1	7
22301	1	8
28752	0	1
599	0	1
17115	0	1
18797	0	1
42595	0	2
16476	0	1
40920	0	1
38235	1	9
25157	1	7
800	1	8
22510	1	7
39520	1	8
49782	0	1
39408	1	10
19880	0	1
41651	1	9
28334	0	2
5148	0	3
26049	0	1
22779	1	10
34793	0	1
15444	1	9
46263	0	3
9102	1	8
8347	1	9
34962	1	9
10746	0	4
1273	1	9
47549	0	1
18538	1	7
26606	1	10
24228	0	1
47757	0	3
9180	1	10
44496	1	10
30039	0	3
4371	1	9
9695	1	8
3070	0	3
13623	1	10
1983	1	10
29362	1	10
32015	0	2
44723	0	3
48027	1	8
7455	0	1
26001	0	2
43232	1	7
35247	1	9
6638	0	1
15076	0	2
30712	0	1
10771	1	10
14715	1	10
34252	0	3
25676	0	1
33026	0	4
35528	0	2
49391	1	7
17504	0	2
28551	1	7
34358	1	10
30258	1	8
32477	0	1
4490	0	1
10788	0	4
44256	0	1
9152	1	10
11633	0	1
37972	1	10
49467	1	8
43361	0	3
46025	1	8
16904	0	1
25015	0	1
44605	0	2
4936	1	10
36792	1	7
7526	1	10
3578	0	1
25641	0	1
15434	0	2
4605	0	3
30210	0	3
18108	0	4
19460	1	8
10437	0	4
23455	1	10
46287	1	10
4354	0	2
21720	0	1
42956	0	2
22160	1	10
19990	1	10
20195	1	8
38910	0	1
16192	0	4
29324	0	4
36168	1	8
45848	0	3
29000	1	9
35581	0	2
32588	1	10
24276	0	4
15424	1	7
24504	1	10
26766	0	1
18354	1	10
3708	0	4
30679	0	4
46742	1	7
45371	0	1
29765	1	9
4524	1	7
43989	0	3
9175	1	9
29813	1	7
35466	0	1
37289	0	1
31224	0	1
21554	1	7
38138	1	8
39402	0	4
32356	0	1
14582	0	4
30310	1	10
44884	1	8
30356	1	10
49284	0	1
41793	0	1
45250	1	10
130	1	9
23465	0	1
7294	0	1
19250	0	3
17121	0	1
26434	0	2
40697	0	1
9304	1	10
14036	0	2
37767	0	1
38023	0	4
25207	1	7
42179	1	8
10260	0	4
36938	0	3
15556	0	1
27247	0	3
17622	0	1
39941	0	2
46418	1	10
44333	0	1
34605	1	10
47513	1	7
17018	1	10
38866	1	10
21389	1	10
39396	1	7
27898	0	1
25966	1	10
5173	0	2
16761	0	2
43908	0	2
31144	0	1
11092	0	3
43946	0	4
30889	1	7
19274	1	9
6590	0	4
29147	1	10
6320	1	10
39343	0	2
46836	0	1
39810	1	7
30051	0	4
19251	0	2
31519	1	10
26336	1	8
10266	1	8
8102	1	10
12412	1	10
24248	0	3
48852	0	1
32884	0	3
33113	1	9
9668	1	9
23634	0	4
7414	1	8
38130	0	1
1480	0	1
40656	0	3
18874	1	10
38578	1	10
41103	1	7
2431	0	2
17086	1	10
11462	0	4
7816	1	10
6258	0	3
17983	1	10
15374	1	10
30801	0	1
4816	0	1
38476	0	1
42061	1	9
21814	0	4
10240	0	4
44673	0	2
38051	0	4
35503	1	8
7806	0	4
31426	1	8
39522	1	10
11438	1	10
37164	0	1
19348	0	3
40096	1	7
37802	0	3
5870	0	1
48840	0	4
2543	0	1
17576	0	4
14243	1	9
36083	1	10
31252	0	2
6352	1	7
33566	1	10
8859	0	3
28632	1	10
23089	1	8
30599	1	7
34828	0	2
17522	0	1
12830	0	2
1547	1	8
26417	0	1
25657	0	4
43169	0	2
20848	1	7
7312	0	3
179	1	8
30050	1	10
11237	1	10
28021	0	4
44346	0	3
35964	1	8
34182	0	2
15677	0	4
2532	0	1
4629	0	4
34193	0	1
23226	0	4
36351	0	1
22784	0	3
18212	1	9
16089	0	4
26685	0	1
15196	0	1
13321	1	9
27208	1	10
20803	1	9
22240	0	1
30735	1	9
36420	0	4
31836	0	3
44175	0	1
18404	1	7
35878	1	8
27637	0	1
8553	0	1
30125	0	2
1199	1	8
29995	0	1
49626	0	2
602	1	7
48515	1	10
39747	1	7
25195	0	2
40891	1	8
4029	0	2
6532	1	7
4174	1	8
25146	0	3
6300	0	1
29766	0	1
42047	1	8
21249	0	2
2331	1	9
12710	1	9
3058	0	4
20877	1	10
31522	1	8
31347	1	9
38006	1	9
46863	1	8
14851	1	10
47646	1	10
49434	0	1
5574	0	4
6421	0	1
18841	1	10
26381	1	10
48217	1	7
6531	0	3
6366	1	10
32825	0	3
32042	1	8
10569	1	9
27024	1	7
48568	1	9
38449	0	2
31482	1	10
2518	0	1
11502	0	2
35662	0	4
45988	1	7
33955	0	4
8668	1	10
37660	0	4
21373	0	1
34256	1	10
1035	1	7
16041	1	10
19594	1	8
32713	0	1
12532	0	1
43521	0	2
6120	0	1
6225	1	8
26709	1	10
3626	0	1
37970	0	1
36061	0	1
15609	0	3
29117	0	1
11370	0	1
18367	1	9
27116	1	10
9834	0	3
4031	1	8
42725	0	3
28365	1	8
9720	0	2
43733	1	9
33185	0	1
19661	0	1
30212	0	2
1922	1	8
26877	1	7
42829	0	4
9930	1	7
16620	1	10
61	0	4
31752	1	8
23365	1	7
1323	1	7
17552	1	8
17041	1	7
32377	0	2
2807	0	4
9104	0	1
30657	0	3
21980	0	1
34796	1	9
17583	0	1
6584	0	1
47461	1	10
22040	0	1
42218	1	7
9570	0	3
1783	0	1
46635	1	10
45065	1	8
24972	1	8
273	1	9
41989	1	7
16457	1	10
35726	1	7
39003	1	7
7988	0	3
41756	0	3
39246	0	2
25781	0	2
49521	0	1
24079	0	1
2219	1	7
27324	0	1
2714	1	10
38196	1	8
6023	1	9
39711	0	3
49568	1	9
17441	0	2
13852	1	10
32852	0	1
23714	0	1
22603	1	9
22900	1	7
31109	1	8
41424	1	7
7685	1	10
28286	1	10
35387	0	1
3973	1	10
7760	0	4
14879	1	10
6280	0	1
47841	0	2
13525	0	2
45789	0	4
25874	1	10
12361	0	2
14123	1	7
4495	0	3
19033	1	9
47250	0	1
22005	1	8
3102	1	10
1488	0	1
2483	0	3
28790	1	8
46462	0	4
34989	1	7
20180	1	8
20447	0	1
36602	1	10
20974	1	8
26710	0	1
23071	1	9
30743	0	1
3788	1	9
26466	1	9
48085	1	8
46794	1	10
25159	0	4
43853	0	4
24091	1	9
41740	1	9
46129	1	10
40750	1	10
560	1	10
13938	1	8
22490	1	10
11000	1	10
13849	0	2
9513	1	10
11563	1	7
22703	1	10
8610	1	10
26994	0	1
16766	1	8
20087	0	1
46618	0	1
6807	0	4
25687	1	7
4677	0	1
12598	0	1
8602	0	4
41925	0	1
41012	0	3
13717	0	4
44031	0	2
3005	1	7
4920	0	2
42930	0	2
757	1	8
36913	1	10
19758	0	4
16767	1	10
24380	0	1
30342	0	1
12084	1	10
48458	0	4
12793	1	10
44023	1	7
14100	0	1
39235	0	1
3757	1	10
26107	1	10
41577	0	3
27806	0	2
38779	1	10
33501	1	8
20551	1	8
1384	1	9
14458	1	8
12211	0	2
23126	0	2
32815	1	8
14613	0	1
44914	0	3
8792	1	9
33756	0	3
46568	1	8
278	0	2
33779	1	8
27960	1	8
25850	0	1
11547	1	8
17440	0	2
6231	0	1
7009	1	8
21518	1	10
19749	0	3
12023	1	10
1747	0	1
15504	0	1
168	1	7
46064	0	3
2637	1	8
12077	0	2
24404	0	1
21326	0	1
5835	0	1
3916	1	10
28760	0	2
501	0	1
1389	0	4
730	1	10
47922	0	4
19480	1	7
30924	1	10
37454	1	9
13	0	4
23992	1	10
31828	1	8
45830	0	4
1197	0	1
37268	1	10
15766	1	10
18896	1	10
47405	0	2
34983	0	4
30953	1	10
9785	1	7
16810	0	1
17604	0	4
9226	1	9
31637	0	3
35027	1	8
40329	0	4
16591	1	10
33644	1	9
3302	1	9
23293	0	1
37283	0	2
34539	0	3
39956	1	8
41310	0	3
19450	0	3
49083	1	10
26703	1	10
30698	0	2
12277	1	7
11639	0	4
17093	0	1
45620	0	4
46768	0	4
17281	1	7
45797	0	4
7690	1	10
8030	0	1
24513	1	8
35473	0	1
18611	0	1
23555	1	9
17536	0	2
14960	1	10
41589	0	1
6886	1	8
46442	1	10
33632	1	7
33929	1	8
49475	0	3
27331	1	8
26004	0	4
23088	0	3
41528	0	3
36207	0	1
18557	0	1
17524	0	1
20270	0	1
29610	0	2
43311	0	3
14175	0	1
16085	0	3
28170	0	1
3540	1	10
1149	1	10
42113	0	4
16333	0	1
40900	0	2
45434	0	4
2738	0	1
28189	0	2
16887	1	7
34918	1	7
4712	1	10
46315	0	3
14107	1	7
48716	1	9
29712	0	3
39455	1	8
2801	0	1
18854	0	4
43036	0	1
24155	1	10
11235	1	8
6845	1	10
15955	0	2
7127	1	9
15559	1	10
34464	1	10
17963	0	3
22777	1	10
47411	0	4
9538	1	10
20176	1	10
47144	1	10
45191	1	10
29011	0	1
17973	1	10
36977	1	10
22757	0	3
38156	1	7
42081	0	1
5751	1	10
26812	1	10
13964	1	7
3326	0	1
10013	1	10
31650	1	7
45571	0	4
21429	1	9
37848	0	4
29254	0	1
25772	0	2
41017	1	8
2703	1	10
23114	1	8
26688	0	1
47776	1	8
12531	1	7
2196	0	3
487	1	10
14153	1	8
11949	1	10
24120	0	1
7428	0	1
48690	1	10
47068	0	1
45644	1	8
21481	1	10
47217	0	1
7307	1	8
11087	0	1
17212	0	2
33292	0	3
17682	0	1
33971	0	3
42101	1	7
24893	0	2
4819	0	4
15643	1	9
43323	0	3
47338	0	2
22645	1	8
49572	1	9
38133	0	4
48176	0	2
7260	1	7
14847	1	10
29235	1	9
33063	1	9
17052	0	1
49099	1	8
45520	1	9
9631	1	7
48211	0	3
23260	1	10
